[root@pnp-server-knm002 sgemm]# ./run_gemm.sh 
m = 50000, n = 50000, k = 8640, transab = NN, alpha = 1.00000, beta = 1.00000, ao = 0, bo = 0, co = 0, number_of_bits = 2, 2, 4, check_results = 0, repeat = 10 
Memory is allocated A = 0x7f479c000000, B = 0x7f4768600000, C = 0x7f4514400000, D = (nil) 
Matrices are initialized 
OMP: Info #204: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #202: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,...}
OMP: Info #156: KMP_AFFINITY: 288 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 72 cores/pkg x 4 threads/core (72 total cores)
OMP: Info #206: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 72 maps to package 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 144 maps to package 0 core 0 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 216 maps to package 0 core 0 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 73 maps to package 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 145 maps to package 0 core 1 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 217 maps to package 0 core 1 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 74 maps to package 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 146 maps to package 0 core 2 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 218 maps to package 0 core 2 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 75 maps to package 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 147 maps to package 0 core 3 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 219 maps to package 0 core 3 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 76 maps to package 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 148 maps to package 0 core 4 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 220 maps to package 0 core 4 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 77 maps to package 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 149 maps to package 0 core 5 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 221 maps to package 0 core 5 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 6 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 78 maps to package 0 core 6 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 150 maps to package 0 core 6 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 222 maps to package 0 core 6 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 0 core 7 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 79 maps to package 0 core 7 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 151 maps to package 0 core 7 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 223 maps to package 0 core 7 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 80 maps to package 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 152 maps to package 0 core 8 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 224 maps to package 0 core 8 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 81 maps to package 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 153 maps to package 0 core 9 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 225 maps to package 0 core 9 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 82 maps to package 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 154 maps to package 0 core 10 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 226 maps to package 0 core 10 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to package 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 83 maps to package 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 155 maps to package 0 core 11 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 227 maps to package 0 core 11 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to package 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 84 maps to package 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 156 maps to package 0 core 12 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 228 maps to package 0 core 12 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to package 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 85 maps to package 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 157 maps to package 0 core 13 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 229 maps to package 0 core 13 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to package 0 core 14 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 86 maps to package 0 core 14 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 158 maps to package 0 core 14 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 230 maps to package 0 core 14 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to package 0 core 15 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 87 maps to package 0 core 15 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 159 maps to package 0 core 15 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 231 maps to package 0 core 15 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to package 0 core 18 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 88 maps to package 0 core 18 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 160 maps to package 0 core 18 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 232 maps to package 0 core 18 thread 3 
